TimeStamp,people_count
2019-12-05 20:01:45,603.0
2019-12-05 20:12:42,409.0
2019-12-05 20:23:39,260.0
2019-12-05 20:34:36,220.0
2019-12-05 20:45:33,77.0
2019-12-05 20:56:30,55.0
2019-12-05 21:07:27,65.0
2019-12-05 21:18:24,97.0
2019-12-05 21:29:21,50.0
2019-12-05 21:40:18,68.0
2019-12-05 21:51:15,91.0
2019-12-05 22:02:12,68.0
2019-12-05 22:13:09,90.0
2019-12-05 22:24:06,65.0
2019-12-05 22:35:03,61.0
2019-12-05 22:46:00,88.0
2019-12-05 22:56:57,97.0
2019-12-05 23:07:54,79.0
2019-12-05 23:18:51,51.0
2019-12-05 23:29:48,81.0
2019-12-05 23:40:45,94.0
2019-12-05 23:51:42,74.0
2019-12-06 00:02:39,74.0
2019-12-06 00:13:36,53.0
2019-12-06 00:24:33,68.0
2019-12-06 00:35:30,97.0
2019-12-06 00:46:27,53.0
2019-12-06 00:57:24,92.0
2019-12-06 01:08:21,62.0
2019-12-06 01:19:18,88.0
2019-12-06 01:30:15,85.0
2019-12-06 01:41:12,72.0
2019-12-06 01:52:09,55.0
2019-12-06 02:03:06,73.0
2019-12-06 02:14:03,93.0
2019-12-06 02:25:00,82.0
2019-12-06 02:35:57,61.0
2019-12-06 02:46:54,90.0
2019-12-06 02:57:51,70.0
2019-12-06 03:08:48,60.0
2019-12-06 03:19:45,93.0
2019-12-06 03:30:42,87.0
2019-12-06 03:41:39,78.0
2019-12-06 03:52:36,97.0
2019-12-06 04:03:33,90.0
2019-12-06 04:14:30,52.0
2019-12-06 04:25:27,77.0
2019-12-06 04:36:24,69.0
2019-12-06 04:47:21,75.0
2019-12-06 04:58:18,73.0
2019-12-06 05:09:15,96.0
2019-12-06 05:20:12,70.0
2019-12-06 05:31:09,79.0
2019-12-06 05:42:06,53.0
2019-12-06 05:53:03,85.0
2019-12-06 06:04:00,89.0
2019-12-06 06:14:57,59.0
2019-12-06 06:25:54,59.0
2019-12-06 06:36:51,91.0
2019-12-06 06:47:48,73.0
2019-12-06 06:58:45,85.0
2019-12-06 07:09:42,74.0
2019-12-06 07:20:39,99.0
2019-12-06 07:31:36,79.0
2019-12-06 07:42:33,69.0
2019-12-06 07:53:30,57.0
2019-12-06 08:04:27,147.0
2019-12-06 08:15:24,217.0
2019-12-06 08:26:21,272.0
2019-12-06 08:37:18,337.0
2019-12-06 08:48:15,563.0
2019-12-06 08:59:12,432.0
2019-12-06 09:10:09,408.0
2019-12-06 09:21:06,441.0
2019-12-06 09:32:03,637.0
